,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
252,Elizabeth City,36.29,-76.25,6.11,98,70,4.04,US,1616325663
253,Lar,27.66,54.32,28.0,13,0,9.77,IR,1616325663
254,Kalabo,-14.97,22.68,28.84,49,0,3.15,ZM,1616325663
255,Nurota,40.56,65.69,16.0,39,34,4.12,UZ,1616325664
256,Horta,38.53,-28.63,17.0,77,75,6.69,PT,1616325664
257,Villamontes,-21.25,-63.5,20.56,96,100,1.32,BO,1616325664
258,Kargat,55.2,80.28,0.18,91,98,8.01,RU,1616325664
259,Purgstall,48.06,15.13,1.67,69,100,2.68,AT,1616325664
260,Kormilovka,55.0,74.1,0.0,69,0,7.0,RU,1616325665
261,Saint-François,16.25,-61.27,21.0,94,0,6.11,GP,1616325665
262,Atar,20.52,-13.05,25.42,21,27,7.04,MR,1616325665
263,Lundazi,-12.29,33.18,25.3,75,53,1.65,ZM,1616325665
264,Cherëmukhovo,60.35,59.99,-2.54,72,67,2.52,RU,1616325666
265,Uusikaupunki,60.8,21.41,3.0,48,75,8.23,FI,1616325666
266,Estelle,29.85,-90.11,14.44,88,75,2.06,US,1616325666
267,Culebra,34.68,-105.77,6.11,39,1,6.69,US,1616325666
268,Grindavik,63.84,-22.43,7.0,81,75,13.38,IS,1616325666
269,Krasnosel'kup,65.7,82.47,-14.13,91,100,9.57,RU,1616325667
270,Mungaa,-4.97,34.88,25.65,47,17,3.99,TZ,1616325667
271,Adré,13.47,22.2,39.08,6,3,8.21,TD,1616325667
272,Mtambile,-5.38,39.7,30.81,57,46,1.19,TZ,1616325667
273,Tabuk,28.38,36.58,34.0,10,0,8.75,SA,1616325668
274,Uyskoye,54.38,60.0,-1.13,79,75,1.68,RU,1616325668
275,Lima,-23.88,-56.48,23.85,91,100,1.45,PY,1616325668
276,Is,58.79,59.72,-2.92,77,99,4.22,RU,1616325668
277,Garrel,52.95,8.02,7.78,72,99,4.92,DE,1616325668
278,Arlit,18.74,7.39,37.36,9,59,6.0,NE,1616325669
279,Mehrān,33.12,46.16,19.0,32,20,5.14,IR,1616325669
280,Kozhva,65.11,57.05,-5.67,84,100,3.11,RU,1616325669
281,El Batey,19.77,-70.52,21.11,100,40,3.31,DO,1616325669
282,East Brainerd,35.0,-85.15,5.0,87,40,0.88,US,1616325670
283,Oda,5.91,-1.0,32.76,49,56,2.04,GH,1616325670
284,Rocha,-34.48,-54.33,18.98,92,100,6.08,UY,1616325670
285,Morondava,-20.28,44.28,28.9,71,51,3.54,MG,1616325670
286,Kumëny,58.11,49.92,-4.83,81,98,5.02,RU,1616325671
287,Tiznit Province,29.58,-9.5,16.31,29,0,2.28,MA,1616325671
288,Angol,-37.8,-72.72,11.52,67,21,1.82,CL,1616325672
289,Río Gallegos,-51.62,-69.22,7.0,65,0,5.14,AR,1616325672
290,Doka,13.52,35.77,41.58,8,65,4.41,SD,1616325672
291,Huancayo,-12.07,-75.23,6.94,92,94,1.41,PE,1616325672
292,Geraldton,49.73,-86.95,4.0,52,20,5.14,CA,1616325673
293,Omboué,-1.57,9.26,27.64,73,100,0.85,GA,1616325673
294,Areia Branca,-4.96,-37.14,27.01,70,67,6.04,BR,1616325674
295,Mezen',65.85,44.24,-5.96,92,100,4.21,RU,1616325674
296,Kamenka,51.32,42.77,-0.91,99,100,3.07,RU,1616325674
297,Urucará,-2.54,-57.76,22.53,97,80,0.37,BR,1616325674
298,Balatonalmádi,47.04,18.02,3.89,36,0,0.89,HU,1616325675
299,Beyneu,45.32,55.2,5.85,60,99,4.19,KZ,1616325675
300,Carros,43.79,7.18,11.11,50,75,3.09,FR,1616325675
301,Câmara de Lobos,32.63,-16.97,17.0,55,40,8.75,PT,1616325675
302,Ponnampet,12.15,75.93,32.7,26,1,0.45,IN,1616325675
303,Gobabis,-22.45,18.97,26.98,40,29,4.38,NA,1616325605
304,Puerto Madryn,-42.77,-65.04,14.24,74,0,5.7,AR,1616325676
305,Pisco,-13.7,-76.22,19.0,77,0,2.06,PE,1616325676
306,Lagoa,39.05,-27.98,14.88,75,100,4.72,PT,1616325676
307,Paamiut,61.99,-49.67,-6.5,90,100,7.79,GL,1616325677
308,Talnakh,69.49,88.4,-22.77,63,61,3.08,RU,1616325677
309,Nosy Varika,-20.58,48.53,28.02,72,56,3.08,MG,1616325677
310,Dondo,-19.61,34.74,33.0,52,40,2.06,MZ,1616325677
311,Vilhena,-12.74,-60.15,20.02,98,97,1.24,BR,1616325677
312,Carnarvon,-24.87,113.63,29.0,61,0,5.14,AU,1616325467
313,Jimma,7.67,36.83,30.22,19,83,2.05,ET,1616325679
314,Hazorasp,41.32,61.07,14.0,44,40,2.06,UZ,1616325679
315,Pervomayskoye,43.92,46.71,9.47,46,100,2.48,RU,1616325680
316,Brazzaville,-4.27,15.28,27.0,69,20,4.12,CG,1616325680
317,Skorodnoye,51.07,37.23,2.0,55,40,6.0,RU,1616325680
318,Ous,60.91,61.52,-4.42,82,97,1.69,RU,1616325680
319,Béjar,40.39,-5.76,10.56,41,7,1.34,ES,1616325681
320,General Roca,-39.03,-67.58,11.0,66,0,1.54,AR,1616325681
321,Macomer,40.26,8.77,10.0,53,40,4.63,IT,1616325682
322,Dmitriyevka,54.75,55.33,-3.0,63,75,5.0,RU,1616325683
323,Oistins,13.07,-59.53,26.0,57,20,7.72,BB,1616325683
324,Siderno,38.28,16.3,12.22,87,90,5.14,IT,1616325684
325,Antalaha,-14.9,50.28,28.8,77,62,5.04,MG,1616325685
326,Kourou,5.16,-52.65,27.22,94,75,1.03,GF,1616325685
327,Pishin,30.58,67.0,22.46,16,16,5.29,PK,1616325686
328,Ishim,56.11,69.49,-2.15,86,91,5.3,RU,1616325686
329,Scarborough,11.18,-60.73,25.0,69,20,1.54,TT,1616325686
330,Mahon,39.89,4.27,10.0,53,75,8.75,ES,1616325686
331,Tanout,14.97,8.89,38.32,8,7,5.84,NE,1616325687
332,Nizwá,22.93,57.53,35.27,9,5,9.89,OM,1616325687
333,Soubre,5.79,-6.61,32.81,52,70,1.39,CI,1616325687
334,Teguise,29.06,-13.56,19.0,48,75,8.23,ES,1616325687
335,Road Town,18.42,-64.62,25.0,65,40,4.12,VG,1616325687
336,Lubango,-14.92,13.49,23.18,60,62,3.13,AO,1616325688
337,Iquitos,-3.75,-73.25,22.0,94,90,2.06,PE,1616325688
338,Maniitsoq,65.42,-52.9,-6.82,90,100,4.03,GL,1616325688
339,Durusu,41.31,28.68,7.0,87,75,6.69,TR,1616325688
340,Bafoulabé,13.81,-10.83,37.44,9,87,2.78,ML,1616325689
341,Jardim,-21.48,-56.14,22.73,93,86,0.95,BR,1616325689
342,Eišiškės,54.17,25.0,-0.56,86,90,6.17,LT,1616325689
343,Boquira,-12.82,-42.73,21.94,73,73,2.55,BR,1616325689
344,Cruzeiro do Sul,-29.51,-51.99,23.33,96,100,0.89,BR,1616325690
345,Upington,-28.45,21.26,29.0,42,40,0.51,ZA,1616325690
346,Esna,25.29,32.55,37.0,16,0,1.54,EG,1616325690
347,Kozhevnikovo,56.26,83.97,1.67,75,100,7.48,RU,1616325690
348,Yazman,29.12,71.74,36.98,11,100,5.88,PK,1616325690
349,Mehamn,71.04,27.85,-1.06,75,100,10.16,NO,1616325691
350,Mathathane,-22.27,28.75,31.33,35,0,3.05,BW,1616325691
351,Médéa,36.26,2.75,12.0,76,40,2.06,DZ,1616325691
352,Las Tunas,20.96,-76.95,21.0,94,0,2.06,CU,1616325691
353,Mitrofanovka,49.97,39.69,3.68,44,91,5.97,RU,1616325692
354,Agadez,19.75,10.25,36.06,7,88,6.44,NE,1616325692
355,Beloha,-25.17,45.05,36.0,30,1,2.68,MG,1616325692
356,Sondrio,46.17,9.87,10.0,31,7,2.11,IT,1616325692
357,Darnah,32.77,22.64,27.15,28,34,7.35,LY,1616325692
358,Dwārka,22.24,68.97,28.43,61,0,6.75,IN,1616325693
359,Goundi,9.36,17.37,41.02,19,100,1.78,TD,1616325693
360,Anjār,23.13,70.02,35.95,16,8,7.02,IN,1616325693
361,Mpongwe,-13.51,28.16,26.62,64,1,2.06,ZM,1616325693
362,Hornepayne,49.21,-84.77,2.19,68,3,5.85,CA,1616325694
363,Gur'yevsk,54.28,85.93,1.63,88,100,5.48,RU,1616325694
364,Ouro Fino,-22.28,-46.37,18.9,91,1,2.11,BR,1616325694
365,Aketi,2.74,23.78,24.01,86,100,2.23,CD,1616325694
366,Cururupu,-1.83,-44.87,25.78,85,98,0.94,BR,1616325695
367,Vestmanna,62.16,-7.17,7.0,81,75,6.17,FO,1616325695
368,Yar-Sale,66.83,70.83,-18.26,93,100,3.94,RU,1616325696
369,Halifax,44.65,-63.57,1.11,86,0,3.01,CA,1616325696
370,Lilongwe,-13.97,33.79,26.0,65,40,4.12,MW,1616325696
371,Yabrūd,33.97,36.66,25.0,14,0,3.09,SY,1616325697
372,Wilmington Island,32.0,-80.97,10.56,87,90,3.6,US,1616325697
373,Yukamenskoye,57.89,52.24,-5.03,80,100,5.26,RU,1616325698
374,Petukhovo,55.07,67.9,-2.67,89,63,4.48,RU,1616325698
375,Devrek,41.22,31.96,9.03,92,100,1.7,TR,1616325698
376,Usinsk,65.99,57.53,-8.1,90,98,4.44,RU,1616325698
377,Canto do Buriti,-8.11,-42.94,22.79,85,64,3.76,BR,1616325698
378,Altay,47.87,88.12,2.05,39,54,2.4,CN,1616325699
379,Teno,-34.87,-71.18,9.0,87,29,1.03,CL,1616325700
380,Hakkâri Province,37.58,44.17,9.0,46,75,4.12,TR,1616325700
381,Verāval,20.9,70.37,29.76,54,0,4.71,IN,1616325700
382,Nanyuki,0.02,37.07,22.53,60,68,2.34,KE,1616325700
383,Sakakah,29.97,40.21,33.0,9,0,10.29,SA,1616325701
384,Bathsheba,13.22,-59.52,26.0,57,20,7.72,BB,1616325701
385,Hamilton,32.29,-64.78,18.33,88,90,7.72,BM,1616325702
386,Thinadhoo,0.53,72.93,28.65,72,74,4.69,MV,1616325702
387,Moose Factory,51.26,-80.61,5.0,56,1,6.69,CA,1616325702
388,Saktī,22.03,82.97,37.83,11,4,3.09,IN,1616325611
389,Montepuez,-13.13,39.0,28.46,64,39,2.5,MZ,1616325703
390,Yarkovo,57.4,67.08,-2.95,85,99,4.38,RU,1616325703
391,Port-Cartier,50.03,-66.87,-8.0,85,75,1.8,CA,1616325704
392,Ahero,-0.17,34.92,28.0,44,75,2.57,KE,1616325705
393,Am Timan,11.03,20.28,39.02,17,100,5.12,TD,1616325706
394,Itarema,-2.92,-39.92,26.42,79,69,3.51,BR,1616325706
395,Pozoblanco,38.38,-4.85,13.0,35,0,3.6,ES,1616325706
396,Les Cayes,18.2,-73.75,22.19,85,25,1.4,HT,1616325706
397,Warrington,30.38,-87.28,10.56,66,1,3.6,US,1616325706
398,Benguela,-12.58,13.41,29.03,69,82,4.41,AO,1616325707
399,Bubaque,11.28,-15.83,23.57,58,73,4.73,GW,1616325707
400,Saint-Pierre,46.77,-56.17,-1.0,74,40,3.09,PM,1616325707
401,General Pico,-35.66,-63.76,11.94,64,0,1.87,AR,1616325709
402,Sidi Ali,36.1,0.42,11.18,57,2,8.46,DZ,1616325709
403,Lālpur,22.2,69.97,35.25,20,0,9.33,IN,1616325709
404,Lerwick,60.15,-1.15,7.0,81,90,7.2,GB,1616325709
405,Calatayud,41.35,-1.64,13.0,30,0,3.09,ES,1616325710
406,Langley Park,38.99,-76.98,3.33,75,20,2.06,US,1616325710
407,Castro,-42.47,-73.77,7.22,86,0,3.13,CL,1616325710
408,Barcelos,-0.97,-62.92,23.04,92,96,1.87,BR,1616325710
409,Baharly,38.44,57.43,17.94,30,100,1.78,TM,1616325711
410,Dhārchula,29.85,80.53,26.25,18,27,2.81,IN,1616325711
411,La Palma,8.4,-78.15,22.92,94,47,1.08,PA,1616325711
412,Gandorhun,7.5,-11.83,31.0,48,71,1.3,SL,1616325711
413,Koslan,63.46,48.9,-5.4,86,100,4.63,RU,1616325712
414,Narnaul,28.04,76.11,35.68,10,41,2.58,IN,1616325712
415,Conde,-7.26,-34.91,27.0,83,20,3.6,BR,1616325712
416,Manta,-0.95,-80.73,24.0,88,75,1.03,EC,1616325712
417,Palmeirais,-5.98,-43.06,24.51,91,62,1.93,BR,1616325713
418,Harlingen,53.17,5.42,7.78,76,90,9.26,NL,1616325713
419,Sept-Îles,50.2,-66.38,-8.0,85,75,1.11,CA,1616325713
420,Tukums,56.97,23.16,4.0,70,40,6.17,LV,1616325713
421,Jalu,29.03,21.55,38.18,12,100,15.39,LY,1616325713
422,Fareydūnshahr,32.94,50.12,6.96,44,40,5.9,IR,1616325714
423,Øksfjord,70.24,22.35,-3.0,86,75,5.14,NO,1616325714
424,Kemin,42.78,75.69,5.52,88,100,2.58,KG,1616325714
425,Tingo María,-9.29,-76.01,19.98,98,98,0.34,PE,1616325714
426,Salamanca,40.83,-6.0,7.78,67,0,3.13,ES,1616325715
427,Fuerte Olimpo,-21.04,-57.87,24.16,87,85,1.7,PY,1616325715
428,Poltavka,54.37,71.76,0.07,92,99,6.39,RU,1616325716
429,Malatya Province,38.5,38.0,14.0,51,75,2.06,TR,1616325716
430,Bayān,29.3,48.05,30.0,12,0,3.09,KW,1616325716
431,São Marcos,-28.97,-51.07,21.11,85,99,2.24,BR,1616325716
432,Shetpe,44.17,52.12,6.35,72,99,5.14,KZ,1616325717
433,Kindu,-2.95,25.95,27.98,66,99,2.74,CD,1616325717
434,Padrauna,26.9,83.98,37.08,8,0,5.77,IN,1616325429
435,Kabalo,-6.05,26.92,31.17,55,75,2.24,CD,1616325717
436,Punto Fijo,11.7,-70.2,24.76,79,53,7.87,VE,1616325717
437,Anloga,5.79,0.9,33.0,58,20,5.66,GH,1616325448
438,Karpathos,35.51,27.21,18.0,77,40,7.72,GR,1616325718
439,Krosno Odrzańskie,52.05,15.1,5.0,43,100,6.0,PL,1616325718
440,Camabatela,-8.19,15.38,22.73,78,100,2.9,AO,1616325718
441,Trelew,-43.25,-65.31,13.08,76,0,4.49,AR,1616325719
442,Manhuaçu,-20.26,-42.03,20.68,88,26,0.63,BR,1616325719
443,Härnösand,62.63,17.94,3.0,41,40,12.35,SE,1616325719
444,Kokkola,63.84,23.13,0.56,59,0,9.26,FI,1616325719
445,Tucano,-10.96,-38.79,25.69,71,85,4.12,BR,1616325720
446,New Smyrna Beach,29.03,-80.93,12.0,94,90,5.14,US,1616325720
447,Tarko-Sale,64.92,77.78,-11.31,92,100,5.8,RU,1616325721
448,Coroatá,-4.13,-44.12,24.64,91,99,0.59,BR,1616325721
449,Gulu,2.77,32.3,32.11,30,100,3.69,UG,1616325721
450,Kumukh,42.17,47.12,0.88,90,87,1.62,RU,1616325722
451,Ewo,-0.87,14.82,23.77,84,100,0.99,CG,1616325722
452,Treinta y Tres,-33.23,-54.38,19.16,95,87,3.64,UY,1616325723
453,Urdoma,61.75,48.54,-5.0,86,99,4.45,RU,1616325723
454,Wexford,52.33,-6.46,12.22,66,75,5.14,IE,1616325723
455,Joshīmath,30.57,79.57,18.61,41,38,2.86,IN,1616325723
456,Nísia Floresta,-6.09,-35.21,27.0,88,20,3.6,BR,1616325724
457,Ürümqi,43.8,87.6,3.0,65,7,4.0,CN,1616325724
458,Saint-Georges,3.9,-51.8,24.09,94,2,0.15,GF,1616325724
459,Ngama,11.78,17.17,40.28,11,51,3.75,TD,1616325724
460,Arkhangelsk,64.54,40.54,-3.0,80,90,3.0,RU,1616325724
461,Grand Bank,47.1,-55.77,-1.0,74,40,3.09,CA,1616325725
462,Srirāmpur,22.95,88.02,35.0,34,40,2.06,IN,1616325725
463,Bam,29.11,58.36,24.59,8,0,3.26,IR,1616325725
464,Rehoboth,-23.32,17.08,28.57,35,3,2.59,NA,1616325618
465,Thouars,46.98,-0.22,7.22,1,86,0.89,FR,1616325726
466,Måløy,61.94,5.11,5.56,60,40,4.12,NO,1616325726
467,Iskateley,67.68,53.15,-9.85,90,64,4.67,RU,1616325726
468,Anzhero-Sudzhensk,56.08,86.03,2.0,64,75,8.0,RU,1616325727
469,Salinópolis,-0.61,-47.36,25.79,83,29,1.41,BR,1616325727
470,Nizāmābād,18.67,78.12,36.68,14,52,0.05,IN,1616325728
471,São João da Barra,-21.64,-41.05,27.0,78,20,1.52,BR,1616325728
472,Korla,41.76,86.15,11.16,27,0,0.95,CN,1616325728
473,Almeria,37.17,-2.33,16.0,33,0,4.63,ES,1616325729
474,Porto Nacional,-10.71,-48.42,25.0,88,20,2.06,BR,1616325729
475,Chachapoyas,-6.23,-77.87,10.36,95,100,0.11,PE,1616325729
476,Turki,51.99,43.27,-1.41,94,94,2.36,RU,1616325729
477,Wa,10.06,-2.5,35.2,34,49,2.41,GH,1616325519
478,Porosozero,62.72,32.73,0.03,88,93,3.82,RU,1616325731
479,Urengoy,65.97,78.37,-14.3,93,100,6.55,RU,1616325731
480,Širvintos,55.05,24.95,-0.56,86,90,6.17,LT,1616325731
481,Cayenne,4.93,-52.33,27.22,94,75,1.03,GF,1616325731
482,Dallas,32.77,-96.78,7.78,76,1,4.12,US,1616325731
483,Boden,65.83,21.69,1.0,47,0,11.32,SE,1616325732
484,Caconda,-13.73,15.07,24.53,59,98,1.46,AO,1616325732
485,Tallahassee,30.44,-84.28,12.0,71,90,2.57,US,1616325732
486,Valdez,1.25,-78.98,23.72,89,100,2.45,EC,1616325732
487,Verkhnyaya Inta,65.98,60.31,-6.47,87,100,3.77,RU,1616325733
488,Shorap’ani,42.09,43.09,10.0,71,90,3.09,GE,1616325734
489,Maua,0.23,37.94,22.74,59,66,2.74,KE,1616325734
490,Muros,42.78,-9.06,15.0,37,0,3.32,ES,1616325734
491,Najrān,17.49,44.13,30.0,17,0,2.57,SA,1616325734
492,Vazante,-17.99,-46.91,20.2,88,16,1.83,BR,1616325734
493,Barreirinha,-2.79,-57.07,23.01,96,41,0.65,BR,1616325735
494,Bereket,39.24,55.52,17.5,33,100,4.8,TM,1616325735
495,Aquiraz,-3.9,-38.39,25.0,94,90,5.14,BR,1616325735
496,Petlāwad,23.0,74.8,35.95,9,0,6.29,IN,1616325474
497,Pemba,-12.97,40.52,32.0,62,20,4.12,MZ,1616325736
498,Muravlenko,63.79,74.52,-10.22,92,100,4.28,RU,1616325736
499,Chaman,30.92,66.45,23.14,17,23,3.67,PK,1616325737
500,Mattru,7.62,-11.83,30.65,51,74,1.02,SL,1616325738
501,Paita,-5.09,-81.11,23.47,76,100,4.28,PE,1616325738
502,Richards Bay,-28.78,32.04,24.6,79,100,7.31,ZA,1616325738
503,Kashary,49.04,41.01,5.12,44,100,6.73,RU,1616325738
504,Kikwit,-5.04,18.82,31.47,53,100,2.16,CD,1616325739
505,Forestville,48.74,-69.08,3.0,70,0,11.32,CA,1616325739
506,Seminole,28.71,-81.21,12.22,87,90,5.66,US,1616325739
507,Rāvar,31.27,56.81,20.93,9,0,5.37,IR,1616325740
