,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
508,Sistranda,63.73,8.83,1.0,93,75,11.32,NO,1616325740
509,Atbasar,51.8,68.33,-1.51,89,100,6.91,KZ,1616325740
510,Impfondo,1.64,18.07,28.0,62,100,1.97,CG,1616325741
511,Lisiy Nos,60.02,30.02,4.0,70,75,8.0,RU,1616325741
512,Tabou,4.42,-7.35,29.64,67,70,2.25,CI,1616325741
513,Inhambane,-23.86,35.38,34.0,49,40,4.12,MZ,1616325741
514,Srīperumbūdūr,12.97,79.95,31.0,55,20,3.09,IN,1616325721
515,Senador José Porfírio,-2.59,-51.95,23.29,93,4,0.5,BR,1616325742
516,Carballo,43.21,-8.69,11.67,61,0,3.13,ES,1616325742
517,Minas,-34.38,-55.24,20.56,77,75,6.17,UY,1616325742
518,Salgueiro,-8.07,-39.12,24.26,70,57,5.53,BR,1616325742
519,Abu Kamal,34.45,40.92,25.43,18,0,1.79,SY,1616325743
520,Cockburn Town,24.03,-74.52,24.52,78,0,6.44,BS,1616325743
521,Jiwani,25.05,61.74,27.08,60,0,7.37,PK,1616325743
522,Cabrero,-37.03,-72.4,9.0,100,34,1.54,CL,1616325743
523,Kommunar,59.62,30.39,4.0,70,75,8.0,RU,1616325744
524,Alappuzha,9.49,76.33,29.55,69,41,5.64,IN,1616325744
525,Berlevåg,70.86,29.09,-0.51,73,100,10.68,NO,1616325744
526,Vallenar,-28.57,-70.76,12.73,78,0,0.21,CL,1616325744
527,Karoi,-16.81,29.69,25.8,59,1,2.99,ZW,1616325744
528,Meulaboh,4.14,96.13,27.92,80,79,2.33,ID,1616325745
529,Sindor,62.86,51.89,-6.12,81,97,4.19,RU,1616325745
530,Itacarambi,-15.1,-44.09,21.32,88,4,2.4,BR,1616325745
531,Kovernino,57.13,43.81,-2.31,82,85,5.0,RU,1616325745
532,Tsaratanana,-16.78,47.65,30.34,63,23,1.55,MG,1616325746
533,Bonavista,48.65,-53.11,-3.33,86,0,3.09,CA,1616325746
534,Agüimes,27.91,-15.45,19.44,59,75,9.26,ES,1616325746
535,São Sebastião,-23.76,-45.41,25.85,76,32,0.96,BR,1616325746
536,Ihosy,-22.4,46.12,26.82,65,27,1.98,MG,1616325746
537,Alakurtti,66.97,30.35,-0.56,79,100,4.02,RU,1616325747
538,Marsá Maţrūḩ,31.35,27.25,22.0,60,98,7.2,EG,1616325747
539,Kapiri Mposhi,-13.97,28.68,23.93,80,32,2.87,ZM,1616325747
540,Kismayo,-0.36,42.55,30.18,58,26,5.65,SO,1616325748
541,Octeville,49.63,-1.64,9.44,81,90,3.6,FR,1616325748
542,Saint-Ambroise,48.55,-71.33,-2.0,86,59,1.54,CA,1616325748
543,Mt. Pleasant,32.79,-79.86,9.0,93,90,2.57,US,1616325749
544,Iquique,-20.22,-70.14,17.0,67,0,1.54,CL,1616325749
545,Frunze,48.67,38.75,4.8,46,65,5.28,UA,1616325749
546,Myre,69.1,15.95,-0.56,80,75,12.35,NO,1616325749
547,Luleå,65.58,22.15,1.0,47,0,11.32,SE,1616325749
548,Ortigueira,-24.21,-50.95,20.19,97,50,0.91,BR,1616325750
549,Pasni,25.26,63.47,26.69,67,0,5.04,PK,1616325752
550,Lindi,-10.0,39.72,26.0,83,75,7.72,TZ,1616325752
551,Allonnes,47.97,0.16,7.0,87,90,2.32,FR,1616325752
552,Nuuk,64.18,-51.72,-4.0,93,90,5.14,GL,1616325753
553,Kuito,-12.38,16.93,23.0,64,20,2.06,AO,1616325753
554,Soyo,-6.13,12.37,30.0,74,75,1.54,AO,1616325753
555,Tombouctou,20.0,-3.0,28.74,6,78,2.36,ML,1616325753
556,Zabol,31.03,61.5,29.0,12,0,4.12,IR,1616325754
557,Remedios,8.23,-81.83,22.95,72,38,2.15,PA,1616325754
558,Nūh,28.12,77.02,34.0,20,20,3.09,IN,1616325754
559,Sinjār,36.32,41.88,18.99,32,0,3.29,IQ,1616325754
560,Noormarkku,61.59,21.87,2.0,55,75,10.8,FI,1616325754
561,Azángaro,-14.92,-70.22,2.76,95,94,1.43,PE,1616325755
562,Muscat,23.61,58.59,32.0,27,0,5.14,OM,1616325599
563,Kitob,39.08,66.83,15.0,44,20,5.14,UZ,1616325756
564,Sørland,67.67,12.69,-1.0,55,40,11.83,NO,1616325757
565,Naliya,23.27,68.83,32.1,34,0,7.9,IN,1616325757
566,Ørnes,66.87,13.71,-0.56,80,40,9.77,NO,1616325757
567,Saint-Augustin,51.23,-58.65,-12.4,83,1,2.11,CA,1616325757
568,Valladolid,41.58,-4.67,7.78,50,1,6.95,ES,1616325757
569,Dzaoudzi,-12.79,45.27,30.0,74,75,4.63,YT,1616325758
570,Marolambo,-20.05,48.12,27.88,68,74,2.31,MG,1616325758
571,Ardabil,38.25,48.29,14.0,38,20,3.09,IR,1616325758
572,Garh Maharaja,30.83,71.91,32.47,21,100,6.25,PK,1616325758
573,Bandarbeyla,9.49,50.81,27.86,55,58,4.81,SO,1616325759
574,Stellenbosch,-33.93,18.87,27.78,34,0,6.69,ZA,1616325759
575,Umm Kaddadah,13.6,26.69,39.38,8,59,7.83,SD,1616325759
576,Mandapam,9.28,79.12,28.37,70,0,2.66,IN,1616325759
577,Leshukonskoye,64.9,45.76,-6.0,90,100,4.29,RU,1616325760
578,Oriximiná,-1.77,-55.87,23.16,95,38,0.38,BR,1616325760
579,Humaitá,-7.51,-63.02,21.46,98,100,1.64,BR,1616325760
580,Ağdam,39.99,46.93,13.4,54,81,3.59,AZ,1616325760
581,Amboise,47.41,0.98,7.78,87,90,3.6,FR,1616325760
582,Colchester,41.99,-82.93,-3.0,80,0,1.03,CA,1616325761
583,Geraldton,-28.77,114.6,26.0,61,0,4.12,AU,1616325691
584,Murgab,37.5,61.97,19.0,39,0,4.12,TM,1616325761
585,Puerto Gaitán,4.31,-72.08,25.31,59,84,2.33,CO,1616325762
586,Tashtagol,52.77,87.89,1.51,99,100,0.99,RU,1616325762
587,Snihurivka,47.08,32.81,6.0,52,75,5.0,UA,1616325762
588,Bragança,-1.05,-46.77,25.51,83,2,1.0,BR,1616325763
589,Portree,57.41,-6.19,7.78,78,83,4.47,GB,1616325764
590,Departamento de Maldonado,-34.67,-54.92,20.56,77,75,6.17,UY,1616325764
591,Verkhnyaya Sinyachikha,57.98,61.67,-1.77,79,99,4.03,RU,1616325764
592,Santa Rita,10.54,-71.51,24.44,72,82,3.64,VE,1616325764
593,Basoko,1.24,23.62,20.76,97,100,2.06,CD,1616325764
594,Fatehpur,31.18,71.21,28.84,28,99,7.24,PK,1616325765
595,Sabha,27.04,14.43,31.33,6,0,9.65,LY,1616325765
596,Boralday,43.36,76.86,6.0,81,90,3.0,KZ,1616325765
597,Gumdag,39.21,54.59,18.05,32,100,4.7,TM,1616325765
598,Satipo,-11.25,-74.64,20.33,99,100,0.21,PE,1616325766
599,Hobyo,5.35,48.53,29.06,59,1,7.25,SO,1616325766
600,Chardara,41.25,67.97,16.39,45,39,3.88,KZ,1616325766
601,Don Benito,38.96,-5.86,12.22,36,0,4.02,ES,1616325766
602,Charagua,-19.8,-63.22,19.0,94,90,2.81,BO,1616325767
603,Udangudi,8.43,78.02,30.14,61,67,5.3,IN,1616325767
604,Marystown,47.17,-55.15,-1.51,83,98,4.39,CA,1616325768
605,Kirovsk,67.61,33.67,-1.11,88,99,1.64,RU,1616325768
606,Mabaruma,8.2,-59.78,22.56,86,4,1.22,GY,1616325768
607,Riorges,46.04,4.05,10.56,57,75,4.63,FR,1616325768
608,Rengo,-34.42,-70.87,9.0,87,16,1.03,CL,1616325769
609,Kayamkulam,9.18,76.5,29.89,65,26,4.06,IN,1616325769
610,Libreville,0.39,9.45,30.0,70,20,2.57,GA,1616325769
611,Horqueta,-23.34,-57.06,24.05,88,91,2.28,PY,1616325769
612,Manono,-7.3,27.42,31.69,53,5,1.55,CD,1616325769
613,Ellwangen,48.96,10.13,2.22,75,100,3.58,DE,1616325770
614,Montanha,-18.13,-40.36,24.08,86,50,2.61,BR,1616325770
615,Vytegra,61.01,36.45,-0.24,93,100,5.75,RU,1616325770
616,Chirkey,42.96,46.98,6.0,87,90,4.0,RU,1616325770
617,Baní,18.28,-70.33,23.33,82,6,1.34,DO,1616325771
618,Lys'va,58.11,57.81,-4.17,86,100,3.93,RU,1616325771
619,San Carlos del Zulia,9.0,-71.91,21.74,91,100,1.69,VE,1616325771
620,Puerto Colombia,10.99,-74.95,25.0,83,20,3.6,CO,1616325771
621,Havøysund,71.0,24.66,-3.0,86,75,3.6,NO,1616325771
622,Borba,-4.39,-59.59,22.38,98,100,1.19,BR,1616325772
623,San Andrés,12.58,-81.7,26.0,78,40,6.17,CO,1616325772
624,Muisne,0.6,-80.03,23.55,86,100,1.18,EC,1616325772
625,Tërny,50.98,33.98,3.19,45,46,8.32,UA,1616325772
626,Lobito,-12.35,13.55,28.1,74,80,4.21,AO,1616325773
627,Iralaya,15.0,-83.23,23.87,84,4,4.4,HN,1616325773
628,Lebedyan',53.02,39.17,-1.63,84,63,6.83,RU,1616325773
629,Santa Rita,-7.11,-34.98,27.0,83,20,3.6,BR,1616325773
630,Marietta,33.95,-84.55,8.0,66,90,3.09,US,1616325774
631,Mbanza-Ngungu,-5.25,14.87,25.93,75,96,3.15,CD,1616325774
632,Rundu,-17.93,19.77,30.28,40,19,4.8,NA,1616325775
633,Kalaiya,27.03,85.0,36.66,8,0,5.62,NP,1616325776
634,Orbetello,42.44,11.22,11.0,32,20,11.83,IT,1616325776
635,Berkåk,62.83,10.01,1.67,89,100,2.24,NO,1616325776
636,Curvelo,-18.76,-44.43,21.33,75,0,3.33,BR,1616325776
637,Gravdal,68.12,13.5,-1.0,55,40,11.83,NO,1616325777
638,Dejen,10.17,38.13,25.24,10,88,4.95,ET,1616325777
639,Venado Tuerto,-33.75,-61.97,14.44,99,0,2.68,AR,1616325778
640,Nsanje,-16.92,35.26,29.21,79,36,1.83,MW,1616325778
641,Aksarka,66.56,67.8,-20.46,94,100,3.23,RU,1616325779
642,Kalāleh,37.38,55.49,14.0,72,90,2.06,IR,1616325779
643,Bud,62.91,6.91,2.0,80,75,3.6,NO,1616325780
644,Totness,5.88,-56.32,25.31,82,13,3.52,SR,1616325780
645,Catumbela,-12.43,13.55,28.52,72,80,4.31,AO,1616325781
646,Wilmington,34.23,-77.94,8.89,87,90,7.2,US,1616325781
647,Eten,-6.91,-79.86,21.11,88,96,0.45,PE,1616325781
648,Sarkand,45.41,79.92,1.98,99,100,2.08,KZ,1616325781
649,Ayna,-12.65,-73.92,13.92,95,100,0.45,PE,1616325782
650,Maykor,59.01,55.88,-4.37,82,99,3.69,RU,1616325782
651,Gairo,-6.14,36.87,26.25,54,13,2.53,TZ,1616325782
652,Imbituba,-28.24,-48.67,27.0,83,40,7.2,BR,1616325782
653,Ponta Delgada,37.73,-25.67,15.0,77,75,4.12,PT,1616325783
654,Parambu,-6.21,-40.69,22.42,85,56,1.96,BR,1616325783
655,Seydişehir,37.42,31.85,16.07,44,0,4.46,TR,1616325783
656,Padang,-0.95,100.35,24.0,100,90,2.57,ID,1616325783
657,Mayor Pablo Lagerenza,-19.93,-60.77,23.14,85,83,1.35,PY,1616325784
658,Mazamari,-11.33,-74.53,20.5,99,100,0.25,PE,1616325784
659,Paramonga,-10.67,-77.83,20.08,86,79,2.29,PE,1616325784
660,Strezhevoy,60.73,77.59,-2.0,86,75,4.0,RU,1616325784
661,Vadsø,70.07,29.75,-1.0,74,20,8.75,NO,1616325784
662,Assiut,27.18,31.18,37.0,12,0,5.66,EG,1616325785
663,Viedma,-40.81,-63.0,12.38,71,0,1.87,AR,1616325785
664,São José da Coroa Grande,-8.9,-35.15,27.04,74,6,3.79,BR,1616325785
665,Bahía de Caráquez,-0.6,-80.42,24.0,88,75,1.03,EC,1616325785
666,Esmeralda,21.85,-78.12,21.0,94,20,3.09,CU,1616325786
667,Hukuntsi,-24.0,21.75,25.89,45,100,2.37,BW,1616325786
668,Zhirnovsk,50.98,44.77,-0.14,96,92,2.99,RU,1616325786
669,Mumford,5.26,-0.76,29.24,70,39,4.81,GH,1616325786
670,Mercedes,-34.65,-59.43,16.11,97,3,1.79,AR,1616325786
671,Dovers,12.88,-61.18,26.0,73,40,7.2,VC,1616325787
672,Cascais,38.7,-9.42,13.89,35,0,4.63,PT,1616325788
673,Stornoway,58.21,-6.39,9.0,61,75,3.6,GB,1616325788
674,Wajid,3.81,43.25,34.07,31,63,5.99,SO,1616325788
675,Nardaran,40.56,50.01,11.0,71,75,3.09,AZ,1616325788
676,Apatou,5.16,-54.35,23.17,96,23,0.4,GF,1616325788
677,Novo Aripuanã,-5.12,-60.38,22.05,98,100,1.49,BR,1616325789
678,Māngrol,21.12,70.12,29.97,51,0,6.64,IN,1616325789
679,Ibrā’,22.69,58.53,37.84,7,4,11.22,OM,1616325789
680,Stokmarknes,68.56,14.91,-2.22,76,100,3.13,NO,1616325789
681,Hualmay,-11.1,-77.61,20.34,82,75,2.65,PE,1616325790
682,Dongobesh,-4.07,35.38,23.49,44,27,4.35,TZ,1616325790
683,Barbate,36.19,-5.92,16.0,55,20,3.09,ES,1616325790
684,Ballina,54.12,-9.17,9.44,90,74,1.34,IE,1616325790
685,Oranjemund,-28.55,16.43,20.95,63,0,7.01,NA,1616325791
686,Conceição do Araguaia,-8.26,-49.26,22.0,94,0,0.51,BR,1616325791
687,Jega,12.22,4.38,38.8,11,52,1.11,NG,1616325791
688,Sharlyk,52.92,54.75,-3.22,82,100,3.4,RU,1616325792
689,Uthal,25.81,66.62,32.3,36,0,7.69,PK,1616325792
690,Manaus,-3.1,-60.02,24.0,94,75,0.51,BR,1616325792
691,Manjacaze,-24.71,33.88,32.71,42,3,1.92,MZ,1616325793
692,Addanki,15.82,79.98,34.37,28,3,6.92,IN,1616325569
693,Kimberley,-28.73,24.76,27.0,44,40,1.54,ZA,1616325793
694,Carbonia,39.17,8.52,12.78,40,40,3.09,IT,1616325793
695,Kremenki,54.88,37.13,1.0,47,0,6.0,RU,1616325793
696,Tshane,-24.02,21.87,27.11,41,98,1.86,BW,1616325794
697,Gwadar,25.12,62.33,27.87,57,0,6.35,PK,1616325795
698,Gazojak,41.19,61.4,16.13,33,1,5.77,TM,1616325795
699,Lapua,62.97,23.01,1.67,60,100,1.79,FI,1616325795
700,Pirna,50.96,13.94,5.56,94,100,6.51,DE,1616325795
701,Makhachkala,42.98,47.5,6.0,87,90,4.0,RU,1616325795
702,Tessalit,20.2,1.01,32.21,7,12,5.26,ML,1616325796
703,Tramandaí,-29.98,-50.13,22.95,92,100,2.12,BR,1616325796
704,Karwar,14.8,74.13,29.67,63,17,4.91,IN,1616325796
705,Kerman,30.28,57.08,23.0,9,40,8.23,IR,1616325796
706,Kharovsk,59.96,40.19,-4.6,92,100,5.81,RU,1616325797
707,Nikolayevka,53.13,47.2,-1.46,82,95,3.74,RU,1616325797
708,Mahibadhoo,3.78,72.97,28.56,70,62,4.24,MV,1616325798
709,Algiers,36.75,3.04,12.0,76,40,2.06,DZ,1616325624
710,Nevel',56.02,29.93,0.06,88,100,6.2,RU,1616325798
711,Jacqueville,5.21,-4.41,30.0,66,20,5.66,CI,1616325798
712,Titeşti,45.02,25.0,4.63,54,100,3.03,RO,1616325799
713,Waddān,29.16,16.14,32.46,7,0,9.76,LY,1616325799
714,Kargopol',61.51,38.95,-3.12,93,100,5.81,RU,1616325799
715,Vágur,61.47,-6.81,6.75,85,100,9.22,FO,1616325799
716,Rosário,-2.93,-44.23,27.0,89,0,2.57,BR,1616325799
717,Belomorsk,64.52,34.77,0.68,99,100,0.93,RU,1616325800
718,Tazmalt,36.39,4.4,9.9,67,74,4.28,DZ,1616325800
719,Ālampur,15.88,78.15,38.52,10,21,1.31,IN,1616325801
720,Deep River,46.1,-77.5,-6.0,86,1,1.7,CA,1616325801
721,Nadym,65.53,72.52,-15.83,91,100,4.65,RU,1616325801
722,Robertson,-33.8,19.89,23.82,38,1,4.17,ZA,1616325802
723,Quepos,9.42,-84.17,20.0,77,20,8.23,CR,1616325802
724,Staryy Nadym,65.61,72.68,-16.04,91,100,4.65,RU,1616325803
725,Shādegān,30.65,48.66,31.0,11,0,5.14,IR,1616325803
726,Ichhāwar,23.02,77.02,34.28,14,57,3.01,IN,1616325803
727,Sovetskiy,61.36,63.58,-9.57,87,100,2.94,RU,1616325803
728,Lauria,40.05,15.84,3.34,95,100,4.82,IT,1616325803
729,Takoradze,4.88,-1.76,30.53,65,27,3.17,GH,1616325804
730,Jacareacanga,-6.22,-57.75,22.52,98,100,0.5,BR,1616325804
731,Samaná,19.21,-69.34,20.0,94,20,1.29,DO,1616325804
732,Zdvinsk,54.7,78.66,0.43,88,90,7.29,RU,1616325805
733,Bezhanitsy,56.98,29.89,0.8,91,100,6.31,RU,1616325805
734,Ocean City,39.28,-74.57,2.22,93,1,1.93,US,1616325806
735,Ulundi,-28.34,31.42,23.14,72,100,4.28,ZA,1616325806
736,Al Bardīyah,31.76,25.09,27.85,37,96,4.73,LY,1616325807
737,Serenje,-13.23,30.24,23.08,84,14,2.54,ZM,1616325808
738,Bloemfontein,-29.12,26.21,23.0,49,40,2.06,ZA,1616325681
739,Atasū,48.68,71.64,0.91,100,65,4.62,KZ,1616325809
740,Quelimane,-17.88,36.89,30.56,70,75,1.03,MZ,1616325809
741,Várzea da Palma,-17.6,-44.73,22.1,78,2,1.51,BR,1616325809
742,Havre-St-Pierre,50.23,-63.6,-9.0,92,40,3.6,CA,1616325809
743,Santa Rosa,-36.62,-64.28,11.73,67,0,0.98,AR,1616325810
744,Kangaba,11.93,-8.42,31.84,41,93,3.61,ML,1616325810
745,Sajószöged,47.95,21.0,6.0,39,0,3.09,HU,1616325810
746,Aswān,24.09,32.91,40.65,8,0,4.62,EG,1616325810
747,Kamuli,0.95,33.12,32.95,31,37,2.8,UG,1616325811
748,Luau,-10.71,22.22,29.2,61,79,0.23,AO,1616325811
749,Ureki,42.0,41.78,10.0,87,75,1.54,GE,1616325811
750,Belyy Yar,53.6,91.39,5.0,56,100,3.0,RU,1616325811
751,Simav,39.09,28.98,16.0,44,0,3.6,TR,1616325812
752,Nālūt,30.33,10.85,20.86,27,0,6.18,LY,1616325812
753,Salinas,-2.22,-80.97,25.0,83,0,2.06,EC,1616325812
754,Kulhudhuffushi,6.62,73.07,28.92,67,91,3.42,MV,1616325812
755,Maun,-19.98,23.42,31.0,51,40,2.06,BW,1616325812
756,Santa Lucía,27.91,-15.54,19.44,59,75,9.26,ES,1616325813
757,Panguipulli,-39.63,-72.33,2.0,100,90,1.31,CL,1616325814
758,Meylan,45.22,5.79,7.78,42,0,6.69,FR,1616325814
759,Bonfim,3.08,-59.95,24.45,70,59,3.75,BR,1616325814
760,Bozovici,44.94,22.0,6.11,70,75,1.54,RO,1616325814
761,Libenge,3.65,18.63,25.33,74,100,1.26,CD,1616325814
762,Władysławowo,54.79,18.4,4.44,93,75,6.69,PL,1616325815
763,Dosso,13.05,3.19,37.78,9,30,3.15,NE,1616325815
